@1100
D7 B4 CC AC 3A 20 20 20 C3 EB 20 20 20 20 20 00
FF 00 38 82 06 3C 0C 93 0D 24 0D 4C 0C 43 38 80
10 00 18 83 0C 5C 4D 6D FC 2B 08 11 4D 10 0C 10
88 10 0D D8 38 41 30 41 07 12 47 43 3D 90 00 02
08 28 12 C3 0D 10 0C 10 47 10 18 53 3D 90 00 02
F8 2F 08 11 4D 10 0C 10 88 10 0D D8 47 67 06 28
12 C3 47 10 01 20 02 28 1C 53 0D 63 37 41 38 41
30 41 00 3C 3F 40 53 D0 3F 53 FE 2F F2 D0 40 00
36 00 F2 C0 40 00 35 00 F2 D2 36 00 F2 D0 10 00
36 00 F2 D0 20 00 36 00 F2 C2 35 00 7C 40 30 00
B0 12 86 1E 6C 43 B0 12 86 1E 7C 40 06 00 B0 12
86 1E 7C 40 0C 00 B0 12 86 1E 5C 43 B0 12 86 1E
7C 40 80 00 B0 12 86 1E 3F 40 69 0A 3F 53 FE 2F
30 41 0A 12 4A 4E 5C 93 03 20 7E 40 80 00 0F 3C
6C 93 03 20 7E 40 90 00 0A 3C 7C 90 03 00 03 20
7E 40 88 00 04 3C 6C 92 02 20 7E 40 98 00 4E 5D
7E 53 4C 4E B0 12 86 1E 4C 4A 7E 40 0A 00 B0 12
40 1F 7C 50 30 00 B0 12 5A 1E 4C 4A 7E 40 0A 00
B0 12 40 1F 4C 4E 7C 50 30 00 B0 12 5A 1E 3A 41
30 41 1C 42 32 02 0D 43 B0 12 C4 1A 0E 43 3F 40
80 45 B0 12 38 17 3E 40 33 33 3F 40 53 40 B0 12
06 16 82 4C 40 02 82 4D 42 02 0E 43 3F 40 7A 44
1C 42 40 02 1D 42 42 02 B0 12 06 16 0E 43 3F 40
16 C3 B0 12 56 13 0E 4C 0F 4D 3C 40 F1 5F 3D 40
A7 46 B0 12 38 17 82 4C 3C 02 82 4D 3E 02 30 41
06 12 07 12 06 4D 7D D0 80 00 06 66 07 67 86 10
76 F3 76 80 7F 00 03 2C 0C 43 0D 43 13 3C 76 80
18 00 07 2C 76 E3 0E 24 0D 11 0C 10 56 83 FC 23
09 3C 36 92 03 38 3C 43 3D 43 04 3C 0C 5C 0D 6D
56 83 FC 2F 07 10 37 41 36 41 30 41 0A 12 0A 4E
5C 93 03 20 7E 40 80 00 0F 3C 6C 93 03 20 7E 40
90 00 0A 3C 7C 90 03 00 03 20 7E 40 88 00 04 3C
6C 92 02 20 7E 40 98 00 4E 5D 7E 53 4C 4E B0 12
86 1E 04 3C 6C 4A B0 12 5A 1E 1A 53 CA 93 00 00
F9 23 3A 41 30 41 F2 40 10 00 70 00 F2 40 31 00
71 00 F2 40 03 00 75 00 F2 40 41 00 74 00 C2 43
73 00 F2 D0 40 00 04 00 F2 D0 C0 00 00 00 F2 D0
30 00 1B 00 F2 C0 80 00 02 00 F2 C0 80 00 04 00
30 41 0D 9C 03 2C D2 53 4D 02 02 3C F2 53 4D 02
F2 90 15 00 4D 02 03 28 F2 40 14 00 4D 02 D2 93
4D 02 02 2C C2 43 4D 02 5F 42 4D 02 4F 4F 0F 5F
92 4F 00 02 94 01 30 41 8C 11 8E 11 09 12 09 43
0E 93 03 34 3E E3 1E 53 19 D3 0C 93 03 34 3C E3
1C 53 39 E3 B0 12 44 1F 19 B3 02 24 3C E3 1C 53
29 B3 02 24 3E E3 1E 53 39 41 30 41 0D 12 0C 12
0F 12 0E 12 F2 C2 23 00 3F 40 29 68 3F 53 FE 2F
D2 53 46 02 5C 42 46 02 7E 40 05 00 B0 12 40 1F
C2 4E 46 02 3E 41 3F 41 3C 41 3D 41 00 13 B0 12
60 1C 0F 28 3D 90 00 80 06 20 0C 93 09 24 3D 40
00 80 0C 43 30 41 FB 2F 3C E3 3D E3 1C 53 0D 63
30 41 3D B0 00 80 FC 27 3D 40 FF 7F 3C 43 30 41
F2 D0 07 00 37 00 B2 40 90 0F A0 01 B2 40 06 02
A2 01 C2 43 80 00 D2 43 81 00 F2 40 82 00 82 00
A2 42 A6 01 A2 D3 A0 01 92 D3 A0 01 30 41 4E 43
0B 3C F2 C0 10 00 35 00 F2 C0 20 00 35 00 F2 D0
20 00 35 00 4C 5C 5E 53 7E 92 06 2C 4C 93 F1 37
F2 D0 10 00 35 00 F0 3F 30 41 4F 4C F2 D2 35 00
7C 40 FA 00 B0 12 2E 1E 4C 4F 7C F0 F0 00 B0 12
2E 1E 4C 4F 4C 5C 4C 5C 4C 5C 4C 5C B0 12 2E 1E
F2 C2 35 00 30 41 4F 4C F2 D2 35 00 7C 40 F8 00
B0 12 2E 1E 4C 4F 7C F0 F0 00 B0 12 2E 1E 4C 4F
4C 5C 4C 5C 4C 5C 4C 5C B0 12 2E 1E F2 C2 35 00
30 41 B2 40 80 5A 20 01 32 C2 03 43 F2 C0 80 00
57 00 E2 C3 02 00 7E 43 01 3C 7E 53 5E 93 FD 2F
E2 B3 02 00 F6 2F F2 40 88 00 58 00 30 41 B2 40
C4 02 80 01 B2 40 20 4E 92 01 B2 40 84 03 94 01
B2 40 E0 00 84 01 E2 D3 1E 00 E2 D3 1F 00 B2 D0
10 00 80 01 30 41 32 C2 03 43 B2 D0 C6 02 60 01
B2 40 10 00 62 01 B2 40 50 C3 72 01 B2 D0 10 00
60 01 30 41 92 C3 A0 01 92 42 40 01 2E 02 92 42
42 01 30 02 92 42 44 01 32 02 92 D3 A0 01 00 13
7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E
0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 F2 C0 40 00
02 00 D2 42 76 00 44 02 D2 42 76 00 29 00 D2 43
45 02 00 13 F2 C0 80 00 02 00 D2 E3 29 00 C2 43
44 02 F2 C0 80 00 04 00 00 13 0F 4C 04 3C FF 4D
00 00 1F 53 3E 53 0E 93 FA 23 30 41 0F 4C 0F 5D
03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41 B0 12
60 1C 02 28 0C 43 0D 43 30 41 30 40 C2 1F 30 40
8A 1F 30 40 C6 1F FF 3F 
@FFE8
9C 1D 
@FFEC
68 18 24 1F 74 1F 5C 1F 
@FFFE
6E 11 
q
